AZ,09/23/10,"Vargas General Engineering, LLC, Peoria, AZ 85381",Worker suffered fatal injuries when an excavator tipped over, pinning him.,Unknown,33.6110622,-112.2324406
MA,05/16/11,"Mullins Marine Service, Inc., Winthrop, MA 02152",Worker using a device to loosen the wire cable that secured a boat was killed when the device broke from the concrete, trapping the worker against the wall.,Unknown,42.3737714,-70.9754842
MO,05/16/11,"Stutesman Auto Salvage, Highlandville, MO 65669",Worker was killed when the tractor tire he was inflating exploded.,Unknown,36.9328335,-93.2804626
NM,05/18/11,"City of Las Vegas, Las Vegas, NM 87701",Two workers installing a new water line died after being caught in an excavation wall collapse.,Unknown,35.5939574,-105.2238868
OH,05/20/11,"Whirlpool Corp. Marion Division, Marion, OH 43302",Production line worker collapsed and died.,Unknown,40.5886699,-83.1285242
NM,05/12/11,"Carlsbad Block & Supply, Carlsbad, NM 88220",Worker making repairs underneath a vehicle was crushed when the blocks supporting it shifted.,Unknown,32.4206736,-104.2288375
TX,05/13/11,"Superior Painting & Construction, Houston, TX 77043",Worker using a 24-foot aluminum ladder to paint the exterior walls of an apartment complex was electrocuted when his equipment contacted an overhead powerline.,Unknown,29.8054835,-95.5564777
MO,05/13/11,"TEC Payroll Services, Kansas City, MO 64108",Worker rigging a concert stage died after losing his footing and falling 40 feet.,Unknown,39.0795392,-94.5985613
CA,05/18/11,"XL Plastering, Santa Ana, CA 92704",Worker fell 3 stories from roof onto sidewalk while plastering adjacent wall with no fall protection.,Unknown,33.7246333,-117.9073244
KS,05/20/11,"Delmonte Pet Foods, Topeka, KS 66618",Employee working alone found unresponsive on concrete floor next to equipment.,Unknown,39.1582314,-95.7510475
TX,05/20/11,"H Construction Systems Inc., Littlefield, TX 79339",Worker fell 20 feet from a roof, then later died of a heart attack after being transported to the hospital.,Unknown,33.9173148,-102.3249022
CA,05/20/11,"P.B. Sod Farms, Chino, CA 91710",Two workers were electrocuted after the irrigation pipe they were moving contacted an overhead power line.,Unknown,34.0120229,-117.6786847
CA,05/21/11,"Bellagio Wood Tank Co. Inc., Healdsburg, CA 95448",Worker crushed when tractor overturned.,Unknown,38.6104658,-122.8691609
LA,05/22/11,"Shin Tech Louisiana LLC, Plaquemines, LA 70764",Worker entered a confined space and was asphyxiated.,Unknown,30.1060592,-91.3276422
PA,05/23/11,"A. Merante Contracting, Inc., Pittsburgh, PA 15213",Worker smoothing the ground in preparation for concrete was run over by a skid-steer.,Unknown,40.4379259,-79.9556424
MN,05/23/11,"Cambridge Fire Dept., Cambridge, MN 55008",Worker fell and hit head during training.,Unknown,45.57166,-93.221643
TN,05/23/11,"Nucor Steel, Memphis, TN 38109",Worker pinned between forklift load and rack of steel.,Unknown,35.0277217,-90.1401381
TN,05/24/11,"Britton Bridge, Knoxville, TN 37920",Worker struck and killed by a piece of concrete that fell from a bridge while doing demo work.,Unknown,35.953368,-83.9078875
TX,05/25/11,"Kenyon Plastering, Lubbock, TX 79416",Worker dropping pieces of scaffolding to a lower level was killed when his vest got caught in one of the pieces, causing him to fall 14 feet to the ground.,Unknown,33.6036178,-101.9690458
OH,05/25/11,"Thompson Electric Inc., Wooster, OH 44691",Worker operating a derrick truck was electrocuted after coming into contact with an energized line.,Unknown,40.8050565,-81.935143
OR,05/25/11,"Tyler Perrigo, Seaside, OR 97138",Worker killed in explosion while trying to cut the top off of a 55-gallon drum with a plasma cutter.,Unknown,45.9931636,-123.9226385
CA,05/26/11,"Go Native, Inc., Coastside, CA 94062",One worker was killed and five injured when their forest services truck ran off the road and rolled down a hill.,Unknown,37.4108927,-122.2880726
CA,05/26/11,"Hawthorne Police Dept., Torrance, CA 90250",Police officer killed in collision between two motorcycles during officer funeral.,Unknown,33.9127807,-118.3520389
AL,05/20/11,"Lowes, Inc., Enterprise, AL 36330",Worker was killed after his truck rolled back, crushing him between his and another truck.,Unknown,31.3151708,-85.8552161
TN,05/23/11,"Frank Cross dba Cross Cut Tree Service, Old Hickory, TN 37135",Worker electrocuted after his positioning device came in contact with a 13,200 volt powerline.,Unknown,35.9348433,-86.681253
TN,05/23/11,"Nucor Steel Memphis, Inc., Memphis, TN 38109",Worker pinned between the load on a powered industrial truck and a stack of steel.,Unknown,35.0277217,-90.1401381
FL,05/23/11,"Universal Service, Inc., Trenton, FL 32693",Worker cleaning sludge died after complaining of not feeling well.,Unknown,29.6132942,-82.8176203
FL,05/24/11,"Ardaman & Associates, Bal Harbour, FL 33154",Marine terminal worker complaining of not feeling well later died at the hospital.,Unknown,25.8917613,-80.1269896
NC,05/26/11,"Spartan Manufacturing Corp, Kernersville, NC 27284",Worker standing on top of a storage room died after falling off a 9-foot ladder.,Unknown,36.1198588,-80.0736533
OH,05/27/11,"E. I. du Pont de Nemours and Company, Electronic Technologies, Circleville, OH 43113",Department store worker died after collapsing to the floor.,Unknown,39.600618,-82.9460133
NC,05/27/11,"Peak Steel, LLC, Apex, NC 27523",Worker received fatal injuries after being struck by a falling section of structural steel.,Unknown,35.732652,-78.8502856
LA,05/28/11,"TGGT Holding, LLC, Shreveport, LA 71101",One worker was killed, another injured when the pressure vessel from a nearby tank exploded.,Unknown,32.5099127,-93.7485874
CA,04/14/11,"Our Lady of Angels, Burlingame, CA 94010",Worker changing light bulb on roof fell 30 feet from ladder to concrete ground below.,Unknown,37.5857924,-122.3731778
FL,05/03/11,"Showpay LLC, Orlando, FL 32821",Worker was struck by a stack of industrial lighting that was being raised on a forklift.,Unknown,28.3887262,-81.4773294
MO,05/13/11,"AEG Live Productions, LLC Kansas City, MO 64108",Worker putting together a concert stage died when he fell from a 40-foot overhead truss.,Unknown,39.0795392,-94.5985613
NJ,05/21/11,"Dynamic Auto Brokers, Inc., Sussex, NJ 07461",Worker removing a downed tree was electrocuted after coming in close proximity to a 7,200-volt downed powerline.,Unknown,41.2098177,-74.6076614
GA,05/26/11,"Southwood Apartments, Morrow, GA 30260",Worker moving window sills from a delivery truck died when he collapsed and struck his head on the asphalt.,Unknown,33.5831662,-84.3393683
PA,06/06/11,"Bowser Precision Areadia, PA 15712",Worker was fatally burned when the diesel fuel tank he was repairing exploded.,Unknown,40.7817618,-78.8546275
NM,06/06/11,"Mountain States Constructors, Moriarty, NM 87035",Worker performing maintenance died after being caught in between a closing hopper door.,Unknown,34.9900503,-106.0491893
AL,06/06/11,"Southern Tree Services, Gunthersville, AL 35976",Worker was struck and killed by a falling tree.,Unknown,34.3424511,-86.317392
WI,06/07/11,"Acme Galvanizing, Inc., Milwaukee, WI 53215",Worker using a crane to move a 1,200-pound steel bar was crushed when the bar fell on top of him.,Unknown,42.991356,-87.9432837
IA,06/07/11,"Cooperative Elevator Assoc., Ocheyedan, IA 51354",Worker transferring grain into a storage facility was found engulfed in the outside grain pile.,Unknown,43.4178725,-95.5346906
MS,06/07/11,"Southern Scrap of Meridian LLC, Meridian, MS 39307",Worker fixing a truck's brake lines was crushed between the truck and trailer.,Unknown,32.3643098,-88.703656
NC,06/07/11,"Triangle Paving & Grading Inc, Durham, NC 27703",Two workers died from oxygen deprivation after getting trapped in a manhole.,Unknown,35.9657059,-78.8042828
KS,06/07/11,"Tyson Fresh Meats, Inc., Holcomb, KS 67851",Worker cutting up meat died when he bumped into a coworker and the knife in the coworker's hand cut the worker's neck.,Unknown,37.9861353,-100.989333
WV,06/08/11,"Back Country Logging, Elkins, WV 26241",A skidder operator transporting logs was killed when the skidder's wheel rolled over a log, causing the log to flip up and strike the worker's head.,Unknown,38.9259397,-79.8467349
PA,06/08/11,"Edie Waste Incorporated, Marietta, PA 17547",Worker underneath vehicle making repairs to its wheel was crushed when the hand jack supporting the vehicle gave way.,Unknown,40.0570411,-76.5521882
IN,06/09/11,"Milestone Contractors, Lafayette, IN 47906",Worker was struck and killed by a car while painting stripes on the highway.,Unknown,40.4932743,-86.9624086
CA,06/09/11,"Sonny Jackson Roofing, Inc, Richmond, CA 94801",Worker installing plywood roofing died after falling nearly 20 feet off the edge of a residential roof.,Unknown,37.9429522,-122.3900901
AL,06/10/11,"Marjam Supply of Alabama, LLC, Montgomery, AL 36117",Worker trying to secure the crane operator seat with a bungee cord died from head injuries when the cord snapped, causing him to fall 10 feet to the ground.,Unknown,32.3822577,-86.1914604
TX,11/09/10,"FGJ, Inc. dba Lone Star Machine, Shallowater, TX 79363",Worker was using a lathe machine when his clothing got caught. Worker pulled his clothing out of the machine and fell and hit his head on the concrete floor.,Unknown,33.6889728,-101.9982275
MI,04/18/11,"Wachter Network Services, Harper Woods, MI 48225",Worker electrocuted while relocating televisions and cabling above an office ceiling.,Unknown,42.4330924,-82.9240833
NC,05/27/11,"Peak Steel LLC, Raleigh, NC 27523",Worker died from staph infection after surgery on neck, which was injured when struck by falling structural steel.,Unknown,35.7748764,-78.951451
MI,05/30/11,"Pine Grove Farm, Standish, MI 48658",Worker engulfed in silo after top layer of corn collapsed.,Unknown,43.9830762,-83.9588803
ME,06/03/11,"Hascall & Hall, Auburn, ME 04210",Worker was found with his neck under a 5-foot section of scaffolding.,Unknown,44.0978509,-70.2311655
CA,06/07/11,"Garza Contracting, Inc., Arvin, CA 93203",Worker died after falling from an 8-foot tripod ladder while thinning peach trees.,Unknown,35.2017986,-118.833105
GA,06/08/11,"Bak Auto Inc., Scottdale, GA 30079",Worker was servicing a vehicle when it slipped off of the jack stand and crushed the worker.,Unknown,33.7886451,-84.2568529
MN,06/10/11,"Squeegee Squad, St. Louis Park, MN 55426",Window washer died after falling from an 8-story building.,Unknown,44.954644,-93.3847969
CA,06/11/11,"Planet Organics Inc., Oakland, CA 94601",Worker struck by rolling, unattended delivery van.,Unknown,37.7729273,-122.2143323
TX,06/11/11,"Robinson Drilling of Texas, Ltd., Lamesa, TX 79331",Workers were pushing the kelly towards a mouse hole. The kelly bushing blew apart and pieces struck two employees on the head.,Unknown,32.7376001,-101.950992
PA,06/11/11,"Thermoclad Company, Inc., Erie, PA 16511",Worker suffered a heart attack.,Unknown,42.1674223,-79.9919995
NC,06/12/11,"Lowe's Home Center, Inc., Charlotte, NC 28203",Worker struck by roll-up door as he was closing it.,Unknown,35.2146586,-80.8599193
LA,06/14/11,"GMC Services, LLC, Lafayette, LA 70507",Worker was changing a compressor on a rooftop unit when he came into contact with an energized wire and was electrocuted.,Unknown,30.270113,-92.037116
CA,06/14/11,"Interstate Tree Service, Stockton, CA 95209",Worker fell from tree after cutting himself with chainsaw while trimming tree branches.,Unknown,38.0521138,-121.3484448
FL,06/14/11,"Pepper Contracting Services, Inc., Brandon, FL 33511",The worker was picking up traffic-control devices when he was hit by a pickup truck.,Unknown,27.9082595,-82.2909146
IN,06/15/11,"City of Muncie Fire Department, Muncie, IN 47305",Firefighter killed after being trapped inside building when roof collapsed during fire.,Unknown,40.195055,-85.387129
CA,06/15/11,"City of Redding, Redding, CA 96001",Worker received fatal injuries in water pressure tank explosion after tank wall failed as it was being reloaded.,Unknown,40.5839704,-122.3958624
TX,06/16/11,"Associated Marine & Industrial Staffing, Inc., Houston, TX 77015",Worker was crushed by bundles of steel as he attempted to put a strap around them at the bottom of the ship.,Unknown,29.7690048,-95.1744903
LA,06/16/11,"Hayward Bakr, Inc., New Orleans, LA 70127",Worker hit his head on the ground when he fell from a cargo trailer while moving materials.,Unknown,30.0087342,-89.9720133
IN,06/16/11,"Indiana Dept of Transportation, Rensselaer, IN 47978",Worker struck and killed by vehicle.,Unknown,40.946195,-87.1386408
KS,06/16/11,"Sabina Landaverde, Olathe, KS 66062",Worker fell from the rooftop while engaging in work.,Unknown,38.8271089,-94.7898731
FL,03/31/11,"B&L Services, Fort Lauderdale, FL 33311",Worker died after exposure to chemicals during spray painting operations.,Unknown,26.142147,-80.1763467
AL,06/15/11,"Stafford Development & Construction, Inc., Guntersville, AL 35976",Worker was removing a tree when he was struck by another tree being moved by a machine.,Unknown,34.3581473,-86.2947041
IL,06/17/11,"City of DuQuoin Fire Department, Pinckneyville, IL 62274",Firefighter crushed by collapsing wall while fighting fire.,Unknown,38.0803286,-89.3820321
NC,06/17/11,"LAD, INC. dba Roto-Rooter, Fayetteville, NC 28301",One worker killed and one injured after making contact with electricity during plumbing work in crawl space.,Unknown,35.0637521,-78.8722341
IN,06/20/11,"Ace Automotive, New Albany, IN 47150",Worker struck by vehicle while performing automotive service.,Unknown,38.2856247,-85.8241312
CA,06/20/11,"Sunrise Farms, Pixley, CA 93274",Worker pinned under tire while attempting to jump-start tractor that rolled.,Unknown,38.4614598,-121.403421
LA,06/21/11,"Intercoastal Repair Service, Jefferson, LA 70181",Worker was cleaning up hopper barge. He was found between two barges downriver from where he fell.,Unknown,29.9640473,-90.1999318
OH,06/21/11,"JB Hunt Transport, Inc., Grove City, OH 43123",Worker was caught between two trailers.,Unknown,39.8814519,-83.0929644
CA,06/21/11,"P G & E, Tracy, CA 94105",Worker electrocuted while working on powerline from a bucket truck.,Unknown,37.745398,-121.43402
OR,06/21/11,"Portland Mechanical Construction Inc., Hubbard, OR 97032",Worker fell 10-12 feet from a ladder.,Unknown,45.1823423,-122.8078718
NC,06/22/11,"Gilbane Building Company, Sanford, NC 27330",Worker fell 20 feet through roof decking damaged during tornado while performing an inspection.,Unknown,35.4798757,-79.1802994
KS,06/22/11,"Golden Alley, Inc., Rozel, KS 67574",Worker was sweeping the elevator when he stepped into a manhole and fell 70 feet into the grain bin.,Unknown,38.1958478,-99.4031691
TX,06/22/11,"Ridgeway Electric, Ozona, TX 76943",Worker went out to repair a powerline. The line was energized when the worker touched the wire and he was electrocuted.,Unknown,30.7088889,-101.2041667
PA,06/23/11,"Matrix Electrical Contractors, Philadelphia, PA 19148",Worker was holding a tag line when a 10-ton hook and block fell and struck his head.,Unknown,39.9120596,-75.1487007
IN,06/23/11,"Robert B. Marshall Inc., Shelbyville, IN 46176",Worker crushed in building collapse while performing deconstruction work.,Unknown,39.5214373,-85.7769238
FL,06/09/11,"Imanna Laboratory, Inc., Rockledge, FL 32955",Worker testing a fuel tank without protective equipment died from burns after the tank exploded.,Unknown,28.319848,-80.729026
PR,06/10/11,"Autoridad de Energia Electrica de Puerto Rico, Aguirre, PR 00704",Worker died after losing control of vehicle while traveling on an unpaved road.,Unknown,17.9769001,-66.2265014
AL,06/13/11,"Crown Health Care Laundry, Selma, AL 36702",Worker was cleaning lint out of an industrial dryer when it fell on her crushing her at the waist.,Unknown,32.4060463,-87.0242616
TX,06/18/11,"Trevcon Inc., Plano, TX 75024",Worker installing concrete panels was caught in between the tires of a telehandler.,Unknown,33.0787152,-96.8083063
RI,06/20/11,"Fernandes Construction, Woonsocket, RI 02895",Construction worker died after falling through a building's skylight.,Unknown,42.0028761,-71.5147839
KY,06/23/11,"University Of Kentucky, Lexington, KY 40506",University worker died from head trauma after falling from the parking garage's fifth level.,Unknown,38.0306511,-84.5039697
AR,06/24/11,"Abayla Construction Services, Conway, AR 72032",Worker removing electrical cable died from a 277-volt shock.,Unknown,35.0886963,-92.4421011
OK,06/24/11,"Ada Energy Services LLC, Stonewall, OK 74871",Worker drilling oil inside an oil well collapsed and later died from apparent heat stress.,Unknown,34.6525901,-96.5261161
FL,06/24/11,"Hughes Towing & Recovery, Orlando, FL 32805",Worker off-loading a motor home was killed when the RV rolled over him.,Unknown,28.5345501,-81.4004227
IL,06/24/11,"Ralsdeck Painting and Staining, Stockton, IL 61085",Worker painting a barn in an aerial lift was electrocuted when he contacted a power line.,Unknown,42.3497355,-90.0067916
CO,06/27/11,"Chisholm Tree Cutting Service, Saguache, CO 81149",Worker was cutting trees when he made contact with power lines.,Unknown,38.0875,-106.1419671
CA,06/27/11,"Davey Tree Surgery, Co., Livermore, CA 94550",Worker was struck by a tree.,Unknown,37.6818745,-121.7680088
CA,06/27/11,"Unknown company, San Mateo, CA 94401",Worker died after falling more than 15 feet from ladder while moving telephone line.,Unknown,[phone],-[phone]
CA,06/28/11,"Beaumont Cherry Valley Water District, Beaumont, CA 92223",Utility worker marking a water line was killed by vehicle.,Unknown,33.9294606,-116.977248
TX,06/28/11,"Granbury Contracting & Utilities Inc., Granbury, TX 76048",Worker evaluating a sewer lift station died from gas exposure when he ruptured the sewer pipe, releasing liquid sewage and methane gas.,Unknown,32.4420826,-97.7941967
MI,12/31/10,"Sweet Dreams Pastry Shop, Warren, MI 48092",Store worker died after falling off ladder and hitting his head.,Unknown,42.5079541,-83.0683519
IA,03/08/11,"Railworks Track Systems, Council Bluffs, IA 51503",Worker died after being hit by a piece of metal while removing railroad track.,Unknown,41.2619444,-95.8608333
IA,03/16/11,"Iowa Bridge and Culvert, Iowa City, IA 55242",Worker was struck and killed by beams when a construction shoring system failed.,Unknown,41.8780025,-93.097702
NC,06/07/11,"Institution Food House, Inc., Hickory, NC 28603",Worker was killed when pinned between truck and loading dock as truck backed in.,Unknown,35.7313793,-81.340794
IA,06/10/11,"D.C.G. Peterson Brothers, Inc., Manson, IA 50563",Worker installing heavy overhead door was crushed when the door fell.,Unknown,[phone],-[phone]
TN,06/27/11,"United Telephone Southeast, Erwin, TN 37650",Worker inside a bucket truck parked on an unstable gravel road died after the truck tipped over.,Unknown,36.1451082,-82.4168055
TX,06/28/11,"Herzing Roofing, LLC, Universal City, TX 78148",Worker repairing a roof died from head injuries after slipping and falling nearly 20 feet to the concrete.,Unknown,29.5480071,-98.2911235
IL,07/01/11,"City of Fulton - De Immigrant Windmill, Fulton, IL 61252",Worker struck on head by part of windmill and fell 10 feet onto the wheel spur.,Unknown,41.8672508,-90.1595705
FL,07/02/11,"Carousel LLC, Orlando, FL 32819",Worker resetting a switch on a ride was struck and killed by the ride's counterweight.,Unknown,28.4630493,-81.460856
TX,07/02/11,"Texas Industries Inc., Dallas, TX 75247",Worker walking under the plant in the silo area died after losing his balance and falling.,Unknown,32.8166692,-96.8833562
MI,07/05/11,"McDonagh Amusements Inc., Chesaning, MI 48616",Worker was electrocuted while helping take down an amusement ride.,Unknown,43.1847483,-84.1149747
OH,07/05/11,"T W Benson Trucking, Ashtabula, OH 44004",Worker was killed when his truck, which had known maintenance issues, veered off the road.,Unknown,41.8650534,-80.7898089
CA,07/06/11,"A-1 Appliance Repair Services, Hayward, CA 94541",Worker was electrocuted while repairing a dryer.,Unknown,37.6737239,-122.1007867
IL,07/06/11,"Apak, Inc., Mundelen, IL 60060",Worker was electrocuted while fixing a machine.,Unknown,42.2785596,-88.0314174
IN,07/08/11,"Twigg Aerospace Components, Martinsville, IN 46151",Worker was electrocuted while performing maintenance work.,Unknown,39.4278253,-86.4283279
TN,07/02/11,"Dredge and Marine Company LLC, Nashville, TN 37218",Worker died from burns after an explosion occurred inside of the boat he was painting.,Unknown,36.2337188,-86.8922723
FL,07/03/11,"Greater Miami Baseball Club Limited Partnership, Ft. Myers, FL 33912",Worker died after his pelvis was crushed in a moving freight elevator.,Unknown,26.5273497,-81.8333656
IL,07/05/11,"Total Grain Marketing, LLC, Metcalf, IL 61940",Worker riding a scissor lift was electrocuted after contacting live powerlines.,Unknown,39.801146,-87.8072504
TX,07/06/11,"Johnson Roofing, Waco, TX 76712",Worker installing insulation on a roof died fom head trauma after slipping off the roof's edge and falling more than 20 feet.,Unknown,31.5348439,-97.286868
UT,07/06/11,"Sunroc Corp, Cedar City, UT 84720",Worker died after he was run over by a front-end loader while clearing a work site.,Unknown,37.6774769,-113.0618931
NM,07/08/11,"Patterson UTI Drilling Company, Carlsbad, NM 88220",Worker was struck and killed by hoisting equipment while working on an oil drilling rig.,Unknown,32.4206736,-104.2288375
WI,07/09/11,"Mike Howe Builders, Inc., Two Rivers, WI 54241",Worker was killed when a truck driver backed up pinning him in between the truck and a dumpster.,Unknown,44.1538844,-87.5692478
ID,07/09/11,"URS Corporation, Soda Springs, ID 83230",Worker driving a construction road scraper was killed after the scraper rolled over into a pond.,Unknown,42.72,-111.54
OH,07/11/11,"Charles R. Ellis, Richwood, OH 43344",Worker was in the process of removing a large tree when it fell on him knocking him to the ground.,Unknown,40.4264477,-83.2968631
CO,07/11/11,"Evergreen Caissons, Telluride, CO 81435",Worker died after falling into a covered hole that gave way.,Unknown,37.9374939,-107.8122852
TX,07/12/11,"MC Lighting Maintenance, Houston, TX 77088",Worker installing a switch on an electric light was electrocuted, then fell from the scissor lift onto the floor.,Unknown,29.8790707,-95.4515725
WV,07/12/11,"McPherson Son's Plumbing & Heat, Evans, WV 25241",Worker performing service on exterior A/C unit was electrocuted.,Unknown,38.7736818,-81.8115051
NC,07/13/11,"Nash Johnson & Son, Rose Hill, NC 28458",Farm worker died from possible heat illness after experiencing light-headedness and confusion while collecting eggs.,Unknown,34.8282235,-78.0230416
IL,07/13/11,"The Brickman Group LLC Ltd., Mokenia, IL 60448",Worker was crushed when he was thrown from the powered industrial vehicle he was driving and it fell on top of him.,Unknown,41.5318621,-87.8844309
TX,07/14/11,"Con-Way Freight, San Antonio, TX 78220",Worker was killed when a crate of equipment fell on top of him.,Unknown,29.4143476,-98.3910127
FL,06/09/11,"Frontier Industrial Corp., St. Petersburg, FL 33702",Worker cutting beams in preparation for a controlled building demolition died when the building collapsed prematurely.,Unknown,27.8512042,-82.6321376
MI,06/23/11,"DH Roberts Construction of Jonesville, Battle Creek, MI 49036",Construction worker was crushed between boom lift and steel beam.,Unknown,41.9327779,-85.0649071
IA,07/06/11,"Casey's General Stores, Inc., La Porte City, IA 50651",Worker collapsed and died from asphyxiation while trying to escape a store fire.,Unknown,42.3149911,-92.1921275
GA,07/10/11,"Pike Creek Turf Farms, Inc., Adel, GA 31620",Worker was electrocuted while hooking up a power generator that was still running.,Unknown,31.1371358,-83.4234936
MA,07/12/11,"Essex Newbury Contracting Services Corp., Newbury, MA 01951",Worker, who complained of feeling sick while digging a one-foot trench, collapsed and later died.,Unknown,42.7796754,-70.8476708
TN,07/14/11,"Wilson and Associates, White Pine, TN 37890",Worker performing reconstruction work on roadside was struck and killed by car.,Unknown,36.1086111,-83.2919444
AR,07/16/11,"Dolle Electric, Inc., Rogers, AR 72758",Worker performing construction activities collapsed and died from apparent heat illness.,Unknown,36.2989178,-94.1718542
CA,07/16/11,"Moore Brothers, Colusa, CA 95950",Worker killed when an electrical panel exploded.,Unknown,39.0458649,-121.9359339
TX,07/17/11,"Wal-Mart #275, Livingston, TX 77351",Worker buffing floors died after he slipped and hit his head on the floor.,Unknown,30.711029,-94.9329898
IL,07/18/11,"Imperial Steel Construction, Bensenville, IL 60106",Worker died after falling approximately 35 feet without fall protection from a bar joist.,Unknown,41.9550296,-87.9400657
KS,07/19/11,"Goodyear Tire & Rubber Co, Topeka, KS 66603",Worker collapsed and died after making repairs to a rubber cooling machine.,Unknown,39.0555831,-95.6747209
PA,07/19/11,"Head Roofing, Pittsburgh, PA 15206",Worker was killed when an aluminum scaffold plank fell and struck him in the head.,Unknown,40.4720642,-79.9136731
IL,07/19/11,"Management Mccord Assest, Peoria Heights, IL 61616",Worker falling from roof, grabbed an exposed electrical wire to catch himself and was electrocuted.,Unknown,40.7505132,-89.5639119
MI,07/19/11,"W W Fairbairn & Sons Inc., Walloon Lake, MI 49796",Worker was electrocuted after touching exposed wire while removing water lines.,Unknown,45.2728738,-84.9313157
IL,07/20/11,"Keystone Consolidated Industries, Bartonville, IL 61607",Worker was found dead inside a break trailer.,Unknown,40.6503158,-89.6520455
MN,06/30/11,"Precision Tree and Landscaping, Apple Valley, MN 55124",Worker died after falling nearly 50 feet while trimming trees.,Unknown,44.7319094,-93.21772
CA,07/11/11,"Power Bros Machine, Montebello, CA 90640",Worker electrocuted while replacing a fuse in an air compressor.,Unknown,34.0165053,-118.1137535
